Title of resource,Source/creator,Type of resource,Misinfo countering?,Targeted audience,Language,Description,Use for Fri lab workshop?,Initial example to look at,Link
High School Students Toolkit — English/Spanish,HHS We Can Do This,"SM content, FAQ",,High school students,"English, Spanish","Toolkit including factsheets and information, SM content, posters, and more",,,https://wecandothis.hhs.gov/high-school-students-toolkit
Social Media Graphic Posts for High School Students,HHS We Can Do This,"SM content: images, text",,High school students,English,,,,https://wecandothis.hhs.gov/social-media-graphic-posts-high-school-students
Social Media Graphic Posts for High School Students — Spanglish,HHS We Can Do This,"SM content: images, text",,High school students,Spanglish,,,,https://wecandothis.hhs.gov/social-media-graphic-posts-high-school-students-spanglish
Facts About COVID-19 and the Vaccines,HHS We Can Do This,FAQ,,,English,,,,https://wecandothis.hhs.gov/facts-about-covid-19-and-the-vaccines
Confronting COVID-19 Vaccine Misinformation Graphics for Social Media,HHS We Can Do This,"SM content: images, text, video",Yes,,English,"Social media messages to share the Surgeon General's Advisory, Confronting Health Misinformation",,,https://wecandothis.hhs.gov/confronting-covid-19-vaccine-misinformation-graphics-social-media
A Community Toolkit for Addressing Health Misinformation,Office of the US Surgeon General,Guide,Yes,,English,"Includes educational info and guided activities to help readers learn about misinfo (actually, perhaps more useful to use for misinfo training)",Yes,,https://www.hhs.gov/sites/default/files/health-misinformation-toolkit-english.pdf
Health Misinformation Reports and Publications (links at bottom),Office of the US Surgeon General,Infographic,Yes,,English,“Talk to Your Community About Health Misinformation” and “Health Misinformation Checklist” one-pager (letter size) infographics,,,https://www.hhs.gov/surgeongeneral/reports-and-publications/health-misinformation/index.html
Vaccine Misinformation Management Field Guide,"UNICEF, First Draft, Yale Institute for Global Health, PGP",Guide,Yes,,"English, Spanish, French, Italian, Turkish, Arabic","Long primer on misinfo: what it is, and how to manage it via monitoring and outreach",,,https://vaccinemisinformation.guide/
COVID-19 Communications Toolkit for Health Centers,National Association of Community Health Centers,"SM content, FAQ",,,English,,,,https://www.nachc.org/coronavirus/covid-vaccine-communications-toolkit/
The Anti-Vaxx Playbook,Center for Countering Digital Hate,Guide,Yes,,English,"Long guide looking at understanding anti-vaxx strategies, and how to counter them. Not really targeted (exclusively) at people doing direct community outreach/communication.",,,https://www.counterhate.com/playbook
Social Media Shareables,FTC,SM content: images,,,English,Focus on providing info on COVID scams,,,https://www.ftc.gov/coronavirus/resources#SocialMediaShareables
COVID-19 Vaccine FAQs,Morehouse Healthcare,FAQ,,,English,,,Yes,https://www.morehousehealthcare.com/covid19/covid19faqs.html
Patient Information: COVID-19 Vaccine Prep,Morehouse Healthcare,FAQ,,,English,,,,https://www.morehousehealthcare.com/covid19/patientinfo.html
Addressing COVID-19 Misinformation: A Tip Sheet for Health Professionals Working with Community Members,GEORGIA CEAL,Conversation guide,Yes,,English,,?,Yes,https://drive.google.com/file/d/176H8U0AKUxkFiKXZG6iSBoWG-o1tMYg_/view
Myths Vs Facts,¡Ándale! ¿Qué Esperas?,FAQ,Yes,,English,,,,https://andalequeesperas.com/myths-vs-facts/
Mitos y Realidades,¡Ándale! ¿Qué Esperas?,FAQ,Yes,,Spanish,,,,https://andalequeesperas.com/es/mitos-y-realidades/?
Community Engagement Alliance Against COVID-19 Disparities (CEAL) Social Media Resources,NIH CEAL,"SM content: images, text",,,English,,,,https://www.nih.gov/news-events/community-engagement-alliance-against-covid-19-disparities-ceal-social-media-resources
Puerto Rico CEAL videos,Puerto Rico CEAL,SM content: videos,Yes,,Spanish,Collection of short (~1 min) videos answering various questions,,,https://www.youtube.com/channel/UCljLvWqgm_xNcUNaUyjI4bQ/videos
COVID-19 Booster Dose Messaging and Outreach Tools,Public Health Communications Collaborative,"SM content: images, text",,,English,,,,https://publichealthcollaborative.org/resources/resource-covid-19-booster-dose-messaging-and-outreach-tools/
Misinformation Alerts,Public Health Communications Collaborative,FAQ,Yes,,English,,,,https://publichealthcollaborative.org/misinformation-alerts/
